HS Code,school_name,college_type,year,high_school_graduates,enrolled_in_alabama_public_colleges,enrolled_in_remedial_math,enrolled_in_remedial_english,enrolled_in_remedial_both,enrolled_in_remedial_total
340020,Abbeville High School,all,2024,46,20,2,1,0,3
340020,Abbeville High School,2YR,2024,46,11,2,0,0,2
340020,Abbeville High School,4YR,2024,46,9,0,1,0,1
8000010,Acceleration Day and Evening Academy,all,2024,105,16,2,3,1,6
8000010,Acceleration Day and Evening Academy,2YR,2024,105,12,2,3,1,6
8000010,Acceleration Day and Evening Academy,4YR,2024,105,4,0,0,0,0
670010,Addison High School,all,2024,42,16,4,0,0,4
670010,Addison High School,2YR,2024,42,11,3,0,0,3
670010,Addison High School,4YR,2024,42,5,1,0,0,1
420128,Alabama Connections Academy,all,2024,684,123,21,6,6,33
420128,Alabama Connections Academy,2YR,2024,684,80,14,6,6,26
420128,Alabama Connections Academy,4YR,2024,684,43,7,0,0,7
1210025,Alabama Destinations Career Academy,all,2024,65,16,2,0,1,3
1210025,Alabama Destinations Career Academy,2YR,2024,65,10,1,0,1,2
1210025,Alabama Destinations Career Academy,4YR,2024,65,6,1,0,0,1
1332060,Alabama Virtual Academy at Eufaula City,all,2024,218,51,6,4,1,11
1332060,Alabama Virtual Academy at Eufaula City,2YR,2024,218,24,1,3,1,5
1332060,Alabama Virtual Academy at Eufaula City,4YR,2024,218,27,5,1,0,6
520005,Albert P Brewer High School,all,2024,153,50,3,0,0,3
520005,Albert P Brewer High School,2YR,2024,153,35,2,0,0,2
520005,Albert P Brewer High School,4YR,2024,153,15,1,0,0,1
1010020,Albertville High School,all,2024,371,142,20,6,9,35
1010020,Albertville High School,2YR,2024,371,108,15,5,9,29
1010020,Albertville High School,4YR,2024,371,34,5,1,0,6
80010,Alexandria High School,all,2024,111,51,4,0,0,4
80010,Alexandria High School,2YR,2024,111,13,2,0,0,2
80010,Alexandria High School,4YR,2024,111,38,2,0,0,2
540020,Aliceville High School,all,2024,45,14,2,2,1,5
540020,Aliceville High School,2YR,2024,45,4,1,0,0,1
540020,Aliceville High School,4YR,2024,45,10,1,2,1,4
490136,Alma Bryant High School,all,2024,362,103,8,4,3,15
490136,Alma Bryant High School,2YR,2024,362,45,7,2,3,12
490136,Alma Bryant High School,4YR,2024,362,58,1,2,0,3
460010,Amelia L. Johnson High School,all,2024,17,8,2,0,0,2
460010,Amelia L. Johnson High School,2YR,2024,17,3,0,0,0,0
460010,Amelia L. Johnson High School,4YR,2024,17,5,2,0,0,2
1040010,Andalusia High School,all,2024,117,75,3,3,2,8
1040010,Andalusia High School,2YR,2024,117,40,3,1,2,6
1040010,Andalusia High School,4YR,2024,117,35,0,2,0,2
1050010,Anniston High School,all,2024,93,39,3,9,1,13
1050010,Anniston High School,2YR,2024,93,14,0,2,0,2
1050010,Anniston High School,4YR,2024,93,25,3,7,1,11
50020,Appalachian School,all,2024,34,8,0,0,0,0
50020,Appalachian School,2YR,2024,34,7,0,0,0,0
50020,Appalachian School,4YR,2024,34,1,0,0,0,0
1060020,Arab High School,all,2024,159,97,8,4,0,12
1060020,Arab High School,2YR,2024,159,66,6,4,0,10
1060020,Arab High School,4YR,2024,159,31,2,0,0,2
420010,Ardmore High School,all,2024,122,52,2,2,0,4
420010,Ardmore High School,2YR,2024,122,25,1,1,0,2
420010,Ardmore High School,4YR,2024,122,27,1,1,0,2
230010,Ariton School,all,2024,61,36,3,0,1,4
230010,Ariton School,2YR,2024,61,19,2,0,1,3
230010,Ariton School,4YR,2024,61,17,1,0,0,1
480030,Asbury High School,all,2024,78,31,4,2,3,9
480030,Asbury High School,2YR,2024,78,23,4,2,3,9
480030,Asbury High School,4YR,2024,78,8,0,0,0,0
350010,Ashford High School,all,2024,89,40,2,5,0,7
350010,Ashford High School,2YR,2024,89,24,0,1,0,1
350010,Ashford High School,4YR,2024,89,16,2,4,0,6
580010,Ashville High School,all,2024,72,32,4,0,0,4
580010,Ashville High School,2YR,2024,72,12,2,0,0,2
580010,Ashville High School,4YR,2024,72,20,2,0,0,2
1070030,Athens High School,all,2024,254,130,13,7,3,23
1070030,Athens High School,2YR,2024,254,53,8,4,1,13
1070030,Athens High School,4YR,2024,254,77,5,3,2,10
1070025,Athens Renaissance School,all,2024,65,27,2,2,2,6
1070025,Athens Renaissance School,2YR,2024,65,18,2,2,2,6
1070025,Athens Renaissance School,4YR,2024,65,9,0,0,0,0
1100010,Auburn High School,all,2024,697,412,29,14,13,56
1100010,Auburn High School,2YR,2024,697,139,25,12,10,47
1100010,Auburn High School,4YR,2024,697,273,4,2,3,9
1270010,Austin High School,all,2024,305,137,9,9,6,24
1270010,Austin High School,2YR,2024,305,52,7,4,5,16
1270010,Austin High School,4YR,2024,305,85,2,5,1,8
10015,Autaugaville School,all,2024,15,4,0,0,0,0
10015,Autaugaville School,2YR,2024,15,3,0,0,0,0
10015,Autaugaville School,4YR,2024,15,1,0,0,0,0
490100,Baker High School,all,2024,594,273,11,10,6,27
490100,Baker High School,2YR,2024,594,76,5,8,5,18
490100,Baker High School,4YR,2024,594,197,6,2,1,9
20005,Baldwin County High School,all,2024,212,88,7,1,1,9
20005,Baldwin County High School,2YR,2024,212,54,7,0,0,7
20005,Baldwin County High School,4YR,2024,212,34,0,1,1,2
20185,Baldwin County Virtual School,all,2024,75,25,4,1,1,6
20185,Baldwin County Virtual School,2YR,2024,75,12,4,1,1,6
20185,Baldwin County Virtual School,4YR,2024,75,13,0,0,0,0
30020,Barbour County High School,all,2024,30,7,0,0,0,0
30020,Barbour County High School,2YR,2024,30,6,0,0,0,0
30020,Barbour County High School,4YR,2024,30,1,0,0,0,0
610020,BB Comer Memorial High School,all,2024,64,23,3,3,3,9
610020,BB Comer Memorial High School,2YR,2024,64,9,0,2,1,3
610020,BB Comer Memorial High School,4YR,2024,64,14,3,1,2,6
1140025,BCS Virtual Academy of Learning,all,2024,34,8,3,1,0,4
1140025,BCS Virtual Academy of Learning,2YR,2024,34,3,2,0,0,2
1140025,BCS Virtual Academy of Learning,4YR,2024,34,5,1,1,0,2
410010,Beauregard High School,all,2024,120,54,5,3,0,8
410010,Beauregard High School,2YR,2024,120,35,3,3,0,6
410010,Beauregard High School,4YR,2024,120,19,2,0,0,2
300010,Belgreen High School,all,2024,28,11,0,0,1,1
300010,Belgreen High School,2YR,2024,28,10,0,0,1,1
300010,Belgreen High School,4YR,2024,28,1,0,0,0,0
490080,Ben C Rain High School,all,2024,126,34,0,4,1,5
490080,Ben C Rain High School,2YR,2024,126,12,0,2,1,3
490080,Ben C Rain High School,4YR,2024,126,22,0,2,0,2
1020020,Benjamin Russell High School,all,2024,167,82,10,3,2,15
1020020,Benjamin Russell High School,2YR,2024,167,50,5,2,2,9
1020020,Benjamin Russell High School,4YR,2024,167,32,5,1,0,6
290020,Berry High School,all,2024,19,10,1,0,0,1
290020,Berry High School,2YR,2024,19,6,1,0,0,1
290020,Berry High School,4YR,2024,19,4,0,0,0,0
1130080,Bessemer City High School,all,2024,191,44,3,5,2,10
1130080,Bessemer City High School,2YR,2024,191,17,3,1,2,6
1130080,Bessemer City High School,4YR,2024,191,27,0,4,0,4
410020,Beulah High School,all,2024,62,25,4,1,0,5
410020,Beulah High School,2YR,2024,62,22,3,1,0,4
410020,Beulah High School,4YR,2024,62,3,1,0,0,1
40010,Bibb County High School,all,2024,98,46,7,3,3,13
40010,Bibb County High School,2YR,2024,98,22,4,0,3,7
40010,Bibb County High School,4YR,2024,98,24,3,3,0,6
10040,Billingsley High School,all,2024,40,14,0,0,0,0
10040,Billingsley High School,2YR,2024,40,6,0,0,0,0
10040,Billingsley High School,4YR,2024,40,8,0,0,0,0
1150060,Boaz High School,all,2024,153,76,6,4,3,13
1150060,Boaz High School,2YR,2024,153,58,4,4,3,11
1150060,Boaz High School,4YR,2024,153,18,2,0,0,2
1690080,Bob Jones High School,all,2024,479,218,13,7,5,25
1690080,Bob Jones High School,2YR,2024,479,59,10,3,4,17
1690080,Bob Jones High School,4YR,2024,479,159,3,4,1,8
440010,Booker T Washington High,all,2024,105,42,2,10,2,14
440010,Booker T Washington High,2YR,2024,105,6,0,0,1,1
440010,Booker T Washington High,4YR,2024,105,36,2,10,1,13
510060,Booker T Washington Magnet High School,all,2024,100,54,4,4,1,9
510060,Booker T Washington Magnet High School,2YR,2024,100,3,0,0,0,0
510060,Booker T Washington Magnet High School,4YR,2024,100,51,4,4,1,9
210010,Brantley High School,all,2024,37,18,1,0,1,2
210010,Brantley High School,2YR,2024,37,10,0,0,1,1
210010,Brantley High School,4YR,2024,37,8,1,0,0,1
510097,Brewbaker Technology Magnet High School,all,2024,139,84,4,5,0,9
510097,Brewbaker Technology Magnet High School,2YR,2024,139,12,1,0,0,1
510097,Brewbaker Technology Magnet High School,4YR,2024,139,72,3,5,0,8
470010,Brilliant School,all,2024,16,6,1,0,0,1
470010,Brilliant School,2YR,2024,16,5,0,0,0,0
470010,Brilliant School,4YR,2024,16,1,1,0,0,1
480042,Brindlee Mountain High School,all,2024,66,16,3,0,0,3
480042,Brindlee Mountain High School,2YR,2024,66,10,1,0,0,1
480042,Brindlee Mountain High School,4YR,2024,66,6,2,0,0,2
390020,Brooks High School,all,2024,117,53,2,2,0,4
390020,Brooks High School,2YR,2024,117,25,2,0,0,2
390020,Brooks High School,4YR,2024,117,28,0,2,0,2
630030,Brookwood High School,all,2024,246,92,12,5,2,19
630030,Brookwood High School,2YR,2024,246,48,9,2,1,12
630030,Brookwood High School,4YR,2024,246,44,3,3,1,7
450030,Buckhorn High School,all,2024,277,148,20,8,2,30
450030,Buckhorn High School,2YR,2024,277,54,14,2,1,17
450030,Buckhorn High School,4YR,2024,277,94,6,6,1,13
60050,Bullock County High School,all,2024,81,23,2,4,0,6
60050,Bullock County High School,2YR,2024,81,12,0,1,0,1
60050,Bullock County High School,4YR,2024,81,11,2,3,0,5
590010,Calera High,all,2024,236,110,12,6,5,23
590010,Calera High,2YR,2024,236,38,3,1,4,8
590010,Calera High,4YR,2024,236,72,9,5,1,15
430015,Calhoun High School,all,2024,39,9,1,0,1,2
430015,Calhoun High School,2YR,2024,39,9,1,0,1,2
430015,Calhoun High School,4YR,2024,39,0,0,0,0,0
640020,Carbon Hill High School,all,2024,80,22,9,0,0,9
640020,Carbon Hill High School,2YR,2024,80,19,8,0,0,8
640020,Carbon Hill High School,4YR,2024,80,3,1,0,0,1
1820010,Carroll High School,all,2024,147,58,3,2,1,6
1820010,Carroll High School,2YR,2024,147,27,1,0,1,2
1820010,Carroll High School,4YR,2024,147,31,2,2,0,4
510130,Carver Senior High School,all,2024,192,59,6,14,4,24
510130,Carver Senior High School,2YR,2024,192,23,5,3,2,10
510130,Carver Senior High School,4YR,2024,192,36,1,11,2,14
100020,Cedar Bluff High School,all,2024,38,12,1,1,0,2
100020,Cedar Bluff High School,2YR,2024,38,5,0,1,0,1
100020,Cedar Bluff High School,4YR,2024,38,7,1,0,0,1
370280,Center Point High School,all,2024,180,46,10,4,3,17
370280,Center Point High School,2YR,2024,180,19,4,3,2,9
370280,Center Point High School,4YR,2024,180,27,6,1,1,8
140085,Central High School of Clay County,all,2024,122,38,7,0,0,7
140085,Central High School of Clay County,2YR,2024,122,25,3,0,0,3
140085,Central High School of Clay County,4YR,2024,122,13,4,0,0,4
190005,Central High School,all,2024,59,27,2,1,1,4
190005,Central High School,2YR,2024,59,16,1,1,1,3
190005,Central High School,4YR,2024,59,11,1,0,0,1
390030,Central High School,all,2024,86,31,0,1,1,2
390030,Central High School,2YR,2024,86,11,0,0,1,1
390030,Central High School,4YR,2024,86,20,0,1,0,1
430025,Central High School,all,2024,34,7,1,0,0,1
430025,Central High School,2YR,2024,34,3,0,0,0,0
430025,Central High School,4YR,2024,34,4,1,0,0,1
1840030,Central High School,all,2024,452,165,17,13,5,35
1840030,Central High School,2YR,2024,452,60,7,0,4,11
1840030,Central High School,4YR,2024,452,105,10,13,1,24
2000160,Central High School,all,2024,174,65,7,7,6,20
2000160,Central High School,2YR,2024,174,34,3,4,5,12
2000160,Central High School,4YR,2024,174,31,4,3,1,8
490750,CF Vigor High School,all,2024,113,34,3,1,2,6
490750,CF Vigor High School,2YR,2024,113,22,2,0,1,3
490750,CF Vigor High School,4YR,2024,113,12,1,1,1,3
1990010,Charles Henderson High School,all,2024,129,53,5,9,3,17
1990010,Charles Henderson High School,2YR,2024,129,12,0,1,1,2
1990010,Charles Henderson High School,4YR,2024,129,41,5,8,2,15
590020,Chelsea High School,all,2024,314,197,7,4,4,15
590020,Chelsea High School,2YR,2024,314,69,5,1,3,9
590020,Chelsea High School,4YR,2024,314,128,2,3,1,6
100050,Cherokee County High School,all,2024,100,42,2,2,2,6
100050,Cherokee County High School,2YR,2024,100,25,1,2,2,5
100050,Cherokee County High School,4YR,2024,100,17,1,0,0,1
170060,Cherokee High School,all,2024,36,13,1,0,0,1
170060,Cherokee High School,2YR,2024,36,6,1,0,0,1
170060,Cherokee High School,4YR,2024,36,7,0,0,0,0
1210020,Chickasaw City High School,all,2024,37,8,1,0,2,3
1210020,Chickasaw City High School,2YR,2024,37,7,0,0,2,2
1210020,Chickasaw City High School,4YR,2024,37,1,1,0,0,1
610050,Childersburg High School,all,2024,81,30,3,2,1,6
610050,Childersburg High School,2YR,2024,81,14,3,0,1,4
610050,Childersburg High School,4YR,2024,81,16,0,2,0,2
110010,Chilton County High School,all,2024,187,56,4,5,1,10
110010,Chilton County High School,2YR,2024,187,31,2,1,1,4
110010,Chilton County High School,4YR,2024,187,25,2,4,0,6
120020,Choctaw County High School,all,2024,37,12,2,1,1,4
120020,Choctaw County High School,2YR,2024,37,2,0,1,0,1
120020,Choctaw County High School,4YR,2024,37,10,2,0,1,3
490190,Citronelle High School,all,2024,160,47,4,3,2,9
490190,Citronelle High School,2YR,2024,160,23,4,0,2,6
490190,Citronelle High School,4YR,2024,160,24,0,3,0,3
130010,Clarke County High School,all,2024,47,20,2,2,1,5
130010,Clarke County High School,2YR,2024,47,12,0,2,1,3
130010,Clarke County High School,4YR,2024,47,8,2,0,0,2
370185,Clay-Chalkville High School,all,2024,300,118,15,10,3,28
370185,Clay-Chalkville High School,2YR,2024,300,36,1,4,3,8
370185,Clay-Chalkville High School,4YR,2024,300,82,14,6,0,20
150020,Cleburne County High School,all,2024,109,50,6,1,0,7
150020,Cleburne County High School,2YR,2024,109,26,3,1,0,4
150020,Cleburne County High School,4YR,2024,109,24,3,0,0,3
420020,Clements High School,all,2024,69,20,0,1,1,2
420020,Clements High School,2YR,2024,69,13,0,1,1,2
420020,Clements High School,4YR,2024,69,7,0,0,0,0
50040,Cleveland High School,all,2024,39,17,0,0,0,0
50040,Cleveland High School,2YR,2024,39,14,0,0,0,0
50040,Cleveland High School,4YR,2024,39,3,0,0,0,0
170070,Colbert County High School,all,2024,73,27,4,1,1,6
170070,Colbert County High School,2YR,2024,73,18,4,0,0,4
170070,Colbert County High School,4YR,2024,73,9,0,1,1,2
170080,Colbert Heights High School,all,2024,71,29,0,1,0,1
170080,Colbert Heights High School,2YR,2024,71,17,0,0,0,0
170080,Colbert Heights High School,4YR,2024,71,12,0,1,0,1
220030,Cold Springs High School,all,2024,55,30,3,1,1,5
220030,Cold Springs High School,2YR,2024,55,26,2,1,1,4
220030,Cold Springs High School,4YR,2024,55,4,1,0,0,1
250030,Collinsville High School,all,2024,48,12,0,0,0,0
250030,Collinsville High School,2YR,2024,48,11,0,0,0,0
250030,Collinsville High School,4YR,2024,48,1,0,0,0,0
1590052,Columbia High School,all,2024,185,0,0,0,0,0
1590052,Columbia High School,2YR,2024,185,0,0,0,0,0
1590052,Columbia High School,4YR,2024,185,0,0,0,0,0
640050,Cordova High School,all,2024,110,43,4,6,0,10
640050,Cordova High School,2YR,2024,110,33,4,4,0,8
640050,Cordova High School,4YR,2024,110,10,0,2,0,2
370210,Corner High School,all,2024,133,67,11,0,0,11
370210,Corner High School,2YR,2024,133,43,5,0,0,5
370210,Corner High School,4YR,2024,133,24,6,0,0,6
350020,Cottonwood High School,all,2024,63,22,2,0,2,4
350020,Cottonwood High School,2YR,2024,63,12,0,0,0,0
350020,Cottonwood High School,4YR,2024,63,10,2,0,2,4
250045,Crossville High School,all,2024,138,44,2,2,2,6
250045,Crossville High School,2YR,2024,138,40,1,2,2,5
250045,Crossville High School,4YR,2024,138,4,1,0,0,1
1250020,Cullman High School,all,2024,217,133,6,1,3,10
1250020,Cullman High School,2YR,2024,217,70,4,0,3,7
1250020,Cullman High School,4YR,2024,217,63,2,1,0,3
640070,Curry High School,all,2024,88,30,8,1,3,12
640070,Curry High School,2YR,2024,88,27,8,1,3,12
640070,Curry High School,4YR,2024,88,3,0,0,0,0
620020,Dadeville High School,all,2024,74,25,3,1,0,4
620020,Dadeville High School,2YR,2024,74,9,0,1,0,1
620020,Dadeville High School,4YR,2024,74,16,3,0,0,3
230020,Dale County High School,all,2024,98,43,3,6,1,10
230020,Dale County High School,2YR,2024,98,27,2,2,0,4
230020,Dale County High School,4YR,2024,98,16,1,4,1,6
1260010,Daleville High School,all,2024,55,25,1,3,0,4
1260010,Daleville High School,2YR,2024,55,15,1,0,0,1
1260010,Daleville High School,4YR,2024,55,10,0,3,0,3
240020,Dallas County High School,all,2024,90,48,2,2,0,4
240020,Dallas County High School,2YR,2024,90,28,1,1,0,2
240020,Dallas County High School,4YR,2024,90,20,1,1,0,2
520030,Danville High School,all,2024,82,22,1,0,0,1
520030,Danville High School,2YR,2024,82,19,1,0,0,1
520030,Danville High School,4YR,2024,82,3,0,0,0,0
20035,Daphne High School,all,2024,380,187,15,8,1,24
20035,Daphne High School,2YR,2024,380,78,11,4,1,16
20035,Daphne High School,4YR,2024,380,109,4,4,0,8
1270030,Decatur High School,all,2024,210,79,3,2,4,9
1270030,Decatur High School,2YR,2024,210,24,3,1,3,7
1270030,Decatur High School,4YR,2024,210,55,0,1,1,2
1280050,Demopolis High School,all,2024,152,90,4,3,2,9
1280050,Demopolis High School,2YR,2024,152,29,3,0,0,3
1280050,Demopolis High School,4YR,2024,152,61,1,3,2,6
2010010,Deshler High School,all,2024,98,40,0,4,0,4
2010010,Deshler High School,2YR,2024,98,21,0,0,0,0
2010010,Deshler High School,4YR,2024,98,19,0,4,0,4
640080,Dora High School,all,2024,105,43,10,0,0,10
640080,Dora High School,2YR,2024,105,28,9,0,0,9
640080,Dora High School,4YR,2024,105,15,1,0,0,1
1300025,Dothan City Virtual School,all,2024,62,12,0,2,0,2
1300025,Dothan City Virtual School,2YR,2024,62,7,0,1,0,1
1300025,Dothan City Virtual School,4YR,2024,62,5,0,1,0,1
1300115,Dothan High School,all,2024,409,137,14,8,2,24
1300115,Dothan High School,2YR,2024,409,68,9,2,2,13
1300115,Dothan High School,4YR,2024,409,69,5,6,0,11
480100,Douglas High School,all,2024,130,49,5,1,3,9
480100,Douglas High School,2YR,2024,130,42,5,1,3,9
480100,Douglas High School,4YR,2024,130,7,0,0,0,0
400020,East Lawrence High School,all,2024,99,42,1,1,3,5
400020,East Lawrence High School,2YR,2024,99,21,0,0,3,3
400020,East Lawrence High School,4YR,2024,99,21,1,1,0,2
420030,East Limestone High School,all,2024,169,80,2,6,1,9
420030,East Limestone High School,2YR,2024,169,40,1,4,1,6
420030,East Limestone High School,4YR,2024,169,40,1,2,0,3
260095,EDGE Virtual School,all,2024,76,10,0,0,1,1
260095,EDGE Virtual School,2YR,2024,76,8,0,0,1,1
260095,EDGE Virtual School,4YR,2024,76,2,0,0,0,0
1310020,Elba High School,all,2024,43,19,0,1,1,2
1310020,Elba High School,2YR,2024,43,11,0,0,1,1
1310020,Elba High School,4YR,2024,43,8,0,1,0,1
20050,Elberta High School,all,2024,156,41,5,1,0,6
20050,Elberta High School,2YR,2024,156,21,3,1,0,4
20050,Elberta High School,4YR,2024,156,20,2,0,0,2
420050,Elkmont High School,all,2024,85,24,2,0,1,3
420050,Elkmont High School,2YR,2024,85,16,2,0,1,3
420050,Elkmont High School,4YR,2024,85,8,0,0,0,0
260010,Elmore County High School,all,2024,106,54,6,2,2,10
260010,Elmore County High School,2YR,2024,106,29,3,1,1,5
260010,Elmore County High School,4YR,2024,106,25,3,1,1,5
1320050,Enterprise High School,all,2024,463,227,9,10,8,27
1320050,Enterprise High School,2YR,2024,463,114,4,5,6,15
1320050,Enterprise High School,4YR,2024,463,113,5,5,2,12
270025,Escambia County High School,all,2024,93,27,2,1,1,4
270025,Escambia County High School,2YR,2024,93,13,0,0,1,1
270025,Escambia County High School,4YR,2024,93,14,2,1,0,3
1090025,Etowah High School,all,2024,115,51,9,2,0,11
1090025,Etowah High School,2YR,2024,115,31,6,2,0,8
1090025,Etowah High School,4YR,2024,115,20,3,0,0,3
1330010,Eufaula High School,all,2024,153,65,8,10,4,22
1330010,Eufaula High School,2YR,2024,153,34,7,2,2,11
1330010,Eufaula High School,4YR,2024,153,31,1,8,2,11
80085,EXCEL Academy,all,2024,23,4,1,0,0,1
80085,EXCEL Academy,2YR,2024,23,3,1,0,0,1
80085,EXCEL Academy,4YR,2024,23,1,0,0,0,0
500020,Excel High School,all,2024,71,40,4,2,2,8
500020,Excel High School,2YR,2024,71,33,4,2,2,8
500020,Excel High School,4YR,2024,71,7,0,0,0,0
1370020,Fairfield High Preparatory School,all,2024,121,7,3,0,0,3
1370020,Fairfield High Preparatory School,2YR,2024,121,3,1,0,0,1
1370020,Fairfield High Preparatory School,4YR,2024,121,4,2,0,0,2
20065,Fairhope High School,all,2024,365,196,11,4,2,17
20065,Fairhope High School,2YR,2024,365,65,7,4,2,13
20065,Fairhope High School,4YR,2024,365,131,4,0,0,4
220060,Fairview High School,all,2024,129,62,2,1,3,6
220060,Fairview High School,2YR,2024,129,44,2,0,1,3
220060,Fairview High School,4YR,2024,129,18,0,1,2,3
520060,Falkville High School,all,2024,50,18,1,0,0,1
520060,Falkville High School,2YR,2024,50,17,1,0,0,1
520060,Falkville High School,4YR,2024,50,1,0,0,0,0
290025,Fayette County High School,all,2024,90,46,4,1,1,6
290025,Fayette County High School,2YR,2024,90,29,4,0,1,5
290025,Fayette County High School,4YR,2024,90,17,0,1,0,1
610080,Fayetteville High School,all,2024,47,29,2,0,0,2
610080,Fayetteville High School,2YR,2024,47,13,1,0,0,1
